Count,Geometry,Phase,Orientation,Angle,r/D,L/D,H/D,Froude_No,Fluid_Reynolds,Archimedes_No,Stokes_No,Particle_Reynolds,Diameter_Ratio,Density_Ratio,Hardness,Volume_Fraction,Particle_Sharpness,Erosion_Ratio(mm/kg),-20%,+20%,Reference
1,Elbow,Gas-solid,H-V,90,1.5,336,0,314.475353959912,767503.333333334,16345.3123116537,10812.2357101196,8309.58333333333,0.0108267716535433,0.000462264150943396,4.96795642259578,0.000253293796176386,1,0.232,0.1856,0.2784,Bourgoyne (1989)
2,Elbow,Gas-solid,H-V,90,1.5,336,0,290.393907935955,708730.555555556,16345.3123116537,9984.2717142996,7673.26388888889,0.0108267716535433,0.000462264150943396,5.82607410663201,0.000346450216942004,1,0.209,0.1672,0.2508,Bourgoyne (1989)
3,Elbow,Gas-solid,H-V,90,1.5,336,0,287.560796639019,701816.111111111,16345.3123116537,9886.86418537961,7598.40277777778,0.0108267716535433,0.000462264150943396,5.94143911114587,0.000272136299797688,1,0.262,0.2096,0.3144,Bourgoyne (1989)
4,Elbow,Gas-solid,H-V,90,1.5,336,0,252.146905427317,615385.555555556,16345.3123116537,8669.27007387965,6662.63888888889,0.0108267716535433,0.000462264150943396,7.72758377512973,0.000302035504452386,1,0.226,0.1808,0.2712,Bourgoyne (1989)
5,Elbow,Gas-solid,H-V,90,1.5,336,0,250.730349778849,611928.333333333,16345.3123116537,8620.56630941965,6625.20833333333,0.0108267716535433,0.000462264150943396,7.81514776504868,0.000306527165610258,1,0.238,0.1904,0.2856,Bourgoyne (1989)
6,Elbow,Gas-solid,H-V,90,1.5,336,0,250.730349778849,611928.333333333,16345.3123116537,8620.56630941965,6625.20833333333,0.0108267716535433,0.000462264150943396,7.81514776504868,0.00036781004997789,1,0.253,0.2024,0.3036,Bourgoyne (1989)
7,Elbow,Gas-solid,H-V,90,1.5,336,0,239.397904591104,584270.555555556,16345.3123116537,8230.93619373967,6325.76388888889,0.0108267716535433,0.000462264150943396,8.57255573443543,0.000275516943439321,1,0.191,0.1528,0.2292,Bourgoyne (1989)
8,Elbow,Gas-solid,H-V,90,1.5,336,0,236.564793294168,577356.111111111,16345.3123116537,8133.52866481968,6250.90277777778,0.0108267716535433,0.000462264150943396,8.77911593571696,0.000228026059076583,1,0.183,0.1464,0.2196,Bourgoyne (1989)
9,Elbow,Gas-solid,H-V,90,1.5,336,0,157.237676979956,383751.666666667,16345.3123116537,5406.11785505978,4154.79166666667,0.0108267716535433,0.000462264150943396,19.8718256903831,0.000644091995245587,1,0.0581,0.04648,0.06972,Bourgoyne (1989)
10,Elbow,Gas-solid,H-V,90,1.5,336,0,154.40456568302,376837.222222222,16345.3123116537,5308.71032613979,4079.93055555556,0.0108267716535433,0.000462264150943396,20.6077572873672,6.74393188258282E-05,1,0.0611,0.04888,0.07332,Bourgoyne (1989)
11,Elbow,Gas-solid,H-V,90,1.5,336,0,152.988010034552,373380,16345.3123116537,5260.00656167979,4042.5,0.0108267716535433,0.000462264150943396,20.9911492053507,0.00016580344508113,1,0.0712,0.05696,0.08544,Bourgoyne (1989)
12,Elbow,Gas-solid,H-V,90,1.5,336,0,152.988010034552,373380,16345.3123116537,5260.00656167979,4042.5,0.0108267716535433,0.000462264150943396,20.9911492053507,0.000358030053118911,1,0.0551,0.04408,0.06612,Bourgoyne (1989)
13,Elbow,Gas-solid,H-V,90,1.5,336,0,152.988010034552,373380,16345.3123116537,5260.00656167979,4042.5,0.0108267716535433,0.000462264150943396,20.9911492053507,0.00029502804987777,1,0.0807,0.06456,0.09684,Bourgoyne (1989)
14,Elbow,Gas-solid,H-V,90,1.5,336,0,152.988010034552,373380,16345.3123116537,5260.00656167979,4042.5,0.0108267716535433,0.000462264150943396,20.9911492053507,8.63342750602044E-05,1,0.066,0.0528,0.0792,Bourgoyne (1989)
15,Elbow,Gas-solid,H-V,90,1.5,336,0,151.571454386084,369922.777777778,16345.3123116537,5211.30279721979,4005.06944444444,0.0108267716535433,0.000462264150943396,21.3853405826893,0.000562230633493652,1,0.0482,0.03856,0.05784,Bourgoyne (1989)
16,Elbow,Gas-solid,H-V,90,1.5,336,0,151.571454386084,369922.777777778,16345.3123116537,5211.30279721979,4005.06944444444,0.0108267716535433,0.000462264150943396,21.3853405826893,0.00104561169619503,1,0.0593,0.04744,0.07116,Bourgoyne (1989)
17,Elbow,Gas-solid,H-V,90,1.5,336,0,150.154898737616,366465.555555556,16345.3123116537,5162.59903275979,3967.63888888889,0.0108267716535433,0.000462264150943396,21.7907408625143,0.00111584326219619,1,0.0513,0.04104,0.06156,Bourgoyne (1989)
18,Elbow,Gas-solid,H-V,90,1.5,336,0,147.32178744068,359551.111111111,16345.3123116537,5065.1915038398,3892.77777777778,0.0108267716535433,0.000462264150943396,22.6369049862435,0.000274130982925955,1,0.0646,0.05168,0.07752,Bourgoyne (1989)
19,Elbow,Gas-solid,H-V,90,1.5,336,0,145.905231792212,356093.888888889,16345.3123116537,5016.4877393798,3855.34722222222,0.0108267716535433,0.000462264150943396,23.078590284778,0.000254768918107201,1,0.0376,0.03008,0.04512,Bourgoyne (1989)
20,Elbow,Gas-solid,H-V,90,1.5,336,0,145.905231792212,356093.888888889,16345.3123116537,5016.4877393798,3855.34722222222,0.0108267716535433,0.000462264150943396,23.078590284778,0.00134898873741434,1,0.0397,0.03176,0.04764,Bourgoyne (1989)
21,Elbow,Gas-solid,H-V,90,1.5,336,0,138.822453549871,338807.777777778,16345.3123116537,4772.96891707981,3668.19444444444,0.0108267716535433,0.000462264150943396,25.4936239411922,0.000227507771575305,1,0.0354,0.02832,0.04248,Bourgoyne (1989)
22,Elbow,Gas-solid,H-V,90,1.5,336,0,138.822453549871,338807.777777778,16345.3123116537,4772.96891707981,3668.19444444444,0.0108267716535433,0.000462264150943396,25.4936239411922,0.000264744758226442,1,0.0355,0.0284,0.0426,Bourgoyne (1989)
23,Elbow,Gas-solid,H-V,90,1.5,336,0,131.739675307531,321521.666666667,16345.3123116537,4529.45009477982,3481.04166666667,0.0108267716535433,0.000462264150943396,28.3085633404105,0.000261476758260997,1,0.0282,0.02256,0.03384,Bourgoyne (1989)
24,Elbow,Gas-solid,H-V,90,1.5,336,0,101.992006689701,248920,16345.3123116537,3506.67104111986,2695,0.0108267716535433,0.000462264150943396,47.230085712039,0.000305528935228005,1,0.014,0.0112,0.0168,Bourgoyne (1989)
25,Elbow,Gas-solid,H-V,90,1.5,336,0,66.5781154779994,162489.444444444,16345.3123116537,2289.07692961991,1759.23611111111,0.0108267716535433,0.000462264150943396,110.837829031784,0.000267613968143389,1,0.00492,0.003936,0.005904,Bourgoyne (1989)
26,Elbow,Gas-solid,H-V,90,1.5,336,0,45.3297807509783,110631.111111111,16345.3123116537,1558.52046271994,1197.77777777778,0.0108267716535433,0.000462264150943396,239.102308917197,0.00026820413474553,1,0.00812,0.006496,0.009744,Bourgoyne (1989)
27,Elbow,Gas-solid,H-H,90,1.5,236.220472440945,0,21.1660150391251,94900.75,331.572826757812,44.1956474190726,186.8125,0.00196850393700787,0.000462264150943396,567.200983671585,2.05737621840343E-06,1,0.000476,0.0003808,0.0005712,Kesana (2013)
28,Elbow,Gas-solid,H-H,90,1.5,236.220472440945,0,33.4261111820063,149870.583333333,331.572826757812,69.7953120443278,295.020833333333,0.00196850393700787,0.000462264150943396,227.427757596026,3.32133747761761E-06,1,0.000683,0.0005464,0.0008196,Kesana (2013)
29,Elbow,Gas-solid,H-H,90,1.5,236.220472440945,0,38.0525625566785,170613.916666667,331.572826757812,79.4555628463109,335.854166666667,0.00196850393700787,0.000462264150943396,175.48797352369,2.89237759195487E-06,1,0.0012,0.00096,0.00144,Kesana (2013)
30,Elbow,Gas-solid,H-H,90,1.5,236.220472440945,0,38.7465302628793,173725.416666667,331.572826757812,80.9046004666083,341.979166666667,0.00196850393700787,0.000462264150943396,169.258130917155,2.79940633801605E-06,1,0.00176,0.001408,0.002112,Kesana (2013)
31,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,31.2285467790371,140017.5,2652.5826140625,260.826771653543,551.25,0.00393700787401575,0.000462264150943396,260.562328424934,9.08056386097609E-06,1,0.00139,0.001112,0.001668,Vieira (2016)
32,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,26.6020954043649,119274.166666667,2652.5826140625,222.185768445611,469.583333333333,0.00393700787401575,0.000462264150943396,359.073605712244,9.4522342422729E-06,1,0.000971,0.0007768,0.0011652,Vieira (2016)
33,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,17.3491926550206,77787.5,2652.5826140625,144.903762029746,306.25,0.00393700787401575,0.000462264150943396,844.221944096788,2.88585962379419E-05,1,0.000355,0.000284,0.000426,Vieira (2016)
34,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,17.3491926550206,77787.5,2652.5826140625,144.903762029746,306.25,0.00393700787401575,0.000462264150943396,844.221944096788,6.57633107746346E-06,1,0.000393,0.0003144,0.0004716,Vieira (2016)
35,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,17.3491926550206,77787.5,2652.5826140625,144.903762029746,306.25,0.00393700787401575,0.000462264150943396,844.221944096788,1.22587222516791E-05,1,0.000276,0.0002208,0.0003312,Vieira (2016)
36,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,17.3491926550206,77787.5,2652.5826140625,144.903762029746,306.25,0.00393700787401575,0.000462264150943396,844.221944096788,9.832540661798E-06,1,0.000394,0.0003152,0.0004728,Vieira (2016)
37,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,12.7227412803484,57044.1666666667,2652.5826140625,106.262758821814,224.583333333333,0.00393700787401575,0.000462264150943396,1569.83419356841,2.50743378000308E-05,1,0.000161,0.0001288,0.0001932,Vieira (2016)
38,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,31.2285467790371,140017.5,331.572826757812,65.2066929133858,275.625,0.00196850393700787,0.000462264150943396,260.562328424934,7.3070291912435E-06,1,0.000719,0.0005752,0.0008628,Vieira (2016)
39,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,26.6020954043649,119274.166666667,331.572826757812,55.5464421114027,234.791666666667,0.00196850393700787,0.000462264150943396,359.073605712244,1.07014148268535E-05,1,0.000386,0.0003088,0.0004632,Vieira (2016)
40,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,17.3491926550206,77787.5,331.572826757812,36.2259405074366,153.125,0.00196850393700787,0.000462264150943396,844.221944096788,1.51318168036181E-05,1,0.000153,0.0001224,0.0001836,Vieira (2016)
41,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,12.7227412803484,57044.1666666667,331.572826757812,26.5656897054535,112.291666666667,0.00196850393700787,0.000462264150943396,1569.83419356841,2.21142383826523E-05,1,0.0000705,0.0000564,0.0000846,Vieira (2016)
42,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,31.2285467790371,140017.5,2652.5826140625,260.826771653543,551.25,0.00393700787401575,0.000462264150943396,380.407507778781,1.63165201201391E-05,1,0.00085,0.00068,0.00102,Viera (2014)
43,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,26.6020954043649,119274.166666667,2652.5826140625,222.185768445611,469.583333333333,0.00393700787401575,0.000462264150943396,524.228871778321,9.07747945831565E-06,1,0.000576,0.0004608,0.0006912,Viera (2014)
44,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,17.3491926550206,77787.5,2652.5826140625,144.903762029746,306.25,0.00393700787401575,0.000462264150943396,1232.52032520325,2.43256084266872E-05,1,0.000227,0.0001816,0.0002724,Viera (2014)
45,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,12.7227412803484,57044.1666666667,2652.5826140625,106.262758821814,224.583333333333,0.00393700787401575,0.000462264150943396,2291.87663777464,2.79473587106943E-05,1,0.0000679,0.00005432,0.00008148,Viera (2014)
46,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,31.2285467790371,140017.5,331.572826757812,65.2066929133858,275.625,0.00196850393700787,0.000462264150943396,380.407507778781,1.07831512254541E-05,1,0.000327,0.0002616,0.0003924,Viera (2014)
47,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,26.6020954043649,119274.166666667,331.572826757812,55.5464421114027,234.791666666667,0.00196850393700787,0.000462264150943396,524.228871778321,1.24919015555337E-05,1,0.000192,0.0001536,0.0002304,Viera (2014)
48,Elbow,Gas-solid,V-H,90,1.5,236.220472440945,0,17.3491926550206,77787.5,331.572826757812,36.2259405074366,153.125,0.00196850393700787,0.000462264150943396,1232.52032520325,1.23864156934505E-05,1,0.0000821,0.00006568,0.00009852,Viera (2014)
49,Elbow,Gas-solid,H-H,90,1.5,236.220472440945,0,31.2285467790371,140017.5,2652.5826140625,260.826771653543,551.25,0.00393700787401575,0.000462264150943396,380.407507778781,1.03575049278655E-05,1,0.00067,0.000536,0.000804,Vieira (2014)
50,Elbow,Gas-solid,H-H,90,1.5,236.220472440945,0,17.3491926550206,77787.5,2652.5826140625,144.903762029746,306.25,0.00393700787401575,0.000462264150943396,1232.52032520325,1.04710106426526E-05,1,0.00034,0.000272,0.000408,Vieira (2014)
51,Elbow,Gas-solid,V-H,90,1.5,177.165354330709,0,15.0248415743982,103716.666666667,331.572826757812,27.1694553805774,153.125,0.00147637795275591,0.000462264150943396,1232.52032520325,1.72390097766238E-06,1,0.0000493,0.00003944,0.00005916,Fan (2010)
52,Elbow,Gas-solid,V-H,90,1.5,177.165354330709,0,15.0248415743982,103716.666666667,331.572826757812,27.1694553805774,153.125,0.00147637795275591,0.000462264150943396,1232.52032520325,1.72390097766238E-06,1,0.0000536,0.00004288,0.00006432,Fan (2010)
53,Elbow,Gas-solid,V-H,90,1.5,177.165354330709,0,15.0248415743982,103716.666666667,2652.5826140625,108.67782152231,306.25,0.00295275590551181,0.000462264150943396,1232.52032520325,1.29292629046601E-06,1,0.000232,0.0001856,0.0002784,Fan (2010)
54,Elbow,Gas-solid,V-H,90,1.5,177.165354330709,0,23.0380904140773,159032.222222222,2652.5826140625,166.639326334208,469.583333333333,0.00295275590551181,0.000462264150943396,524.228871778321,8.19790608276679E-07,1,0.000546,0.0004368,0.0006552,Fan (2010)
55,Elbow,Gas-solid,H-H,90,1.5,177.165354330709,0,15.0248415743982,103716.666666667,331.572826757812,27.1694553805774,153.125,0.00147637795275591,0.000462264150943396,1232.52032520325,1.93938818195603E-06,1,0.000143,0.0001144,0.0001716,Fan (2010)
56,Elbow,Gas-solid,H-H,90,1.5,177.165354330709,0,23.0380904140773,159032.222222222,331.572826757812,41.659831583552,234.791666666667,0.00147637795275591,0.000462264150943396,524.228871778321,1.21797413303324E-06,1,0.000226,0.0001808,0.0002712,Fan (2010)
57,Elbow,Gas-solid,H-H,90,1.5,177.165354330709,0,15.0248415743982,103716.666666667,2652.5826140625,108.67782152231,306.25,0.00295275590551181,0.000462264150943396,1232.52032520325,1.58024278987236E-06,1,0.000263,0.0002104,0.0003156,Fan (2010)
58,Elbow,Gas-solid,H-H,90,1.5,177.165354330709,0,23.0380904140773,159032.222222222,2652.5826140625,166.639326334208,469.583333333333,0.00295275590551181,0.000462264150943396,524.228871778321,1.12428392044213E-06,1,0.000334,0.0002672,0.0004008,Fan (2010)
59,Elbow,Gas-solid,V-H,90,1.5,177.165354330709,0,15.0248415743982,103716.666666667,2652.5826140625,108.67782152231,306.25,0.00295275590551181,0.000462264150943396,859.278131634819,0.00199,1,0.000259,0.0002072,0.0003108,Asgharpour 2020
60,Elbow,Gas-solid,V-H,90,1.5,177.165354330709,0,23.0380904140773,159032.222222222,2652.5826140625,166.639326334208,469.583333333333,0.00295275590551181,0.000462264150943396,365.477466196284,0.000823,1,0.00077,0.000616,0.000924,Asgharpour 2020
61,Elbow,Gas-solid,V-H,90,1.5,177.165354330709,0,31.0513392537563,214347.777777778,2652.5826140625,224.600831146107,632.916666666667,0.00295275590551181,0.000462264150943396,201.18374570014,0.000288,1,0.00148,0.001184,0.001776,Asgharpour 2020
62,Elbow,Gas-solid,V-H,90,1.5,177.165354330709,0,37.0612758835156,255834.444444444,2652.5826140625,268.071959755031,755.416666666667,0.00295275590551181,0.000462264150943396,141.225405126249,0.000217,1,0.00302,0.002416,0.003624,Asgharpour 2020
63,Elbow,Gas-solid,V-H,90,1.5,177.165354330709,0,15.0248415743982,103716.666666667,41.4466033447266,6.79236384514436,76.5625,0.000738188976377953,0.000462264150943396,859.278131634819,0.00207,1,0.000333,0.0002664,0.0003996,Asgharpour 2020
64,Elbow,Gas-solid,V-H,90,1.5,177.165354330709,0,23.0380904140773,159032.222222222,41.4466033447266,10.414957895888,117.395833333333,0.000738188976377953,0.000462264150943396,365.477466196284,0.00135,1,0.000295,0.000236,0.000354,Asgharpour 2020
65,Elbow,Gas-solid,V-H,90,1.5,177.165354330709,0,31.0513392537563,214347.777777778,41.4466033447266,14.0375519466317,158.229166666667,0.000738188976377953,0.000462264150943396,201.18374570014,0.000522,1,0.00114,0.000912,0.001368,Asgharpour 2020
66,Elbow,Gas-solid,V-H,90,1.5,177.165354330709,0,37.0612758835156,255834.444444444,41.4466033447266,16.7544974846894,188.854166666667,0.000738188976377953,0.000462264150943396,141.225405126249,0.000118,1,0.00283,0.002264,0.003396,Asgharpour 2020
67,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,2652.5826140625,3207.34126984127,622.708333333333,0.0428571428571429,0.000462264150943396,298.110264091085,8.46520337514632E-05,1,0.00223,0.001784,0.002676,Vieira 2017
68,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,2652.5826140625,3207.34126984127,622.708333333333,0.0428571428571429,0.000462264150943396,298.110264091085,8.94735536039863E-05,1,0.00223,0.001784,0.002676,Vieira 2017
69,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,2652.5826140625,3207.34126984127,622.708333333333,0.0428571428571429,0.000462264150943396,298.110264091085,8.03661992912481E-05,1,0.00357,0.002856,0.004284,Vieira 2017
70,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,2652.5826140625,3207.34126984127,622.708333333333,0.0428571428571429,0.000462264150943396,298.110264091085,8.03661992912481E-05,1,0.00268,0.002144,0.003216,Vieira 2017
71,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,2652.5826140625,3207.34126984127,622.708333333333,0.0428571428571429,0.000462264150943396,298.110264091085,8.25091211138288E-05,1,0.00257,0.002056,0.003084,Vieira 2017
72,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,2652.5826140625,3207.34126984127,622.708333333333,0.0428571428571429,0.000462264150943396,298.110264091085,8.25091211138288E-05,1,0.0029,0.00232,0.00348,Vieira 2017
73,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,2652.5826140625,3207.34126984127,622.708333333333,0.0428571428571429,0.000462264150943396,298.110264091085,8.25091211138288E-05,1,0.00234,0.001872,0.002808,Vieira 2017
74,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,2652.5826140625,3207.34126984127,622.708333333333,0.0428571428571429,0.000462264150943396,298.110264091085,8.46520337514632E-05,1,0.0029,0.00232,0.00348,Vieira 2017
75,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,2652.5826140625,3207.34126984127,622.708333333333,0.0428571428571429,0.000462264150943396,298.110264091085,8.46520337514632E-05,1,0.00245,0.00196,0.00294,Vieira 2017
76,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,2652.5826140625,3207.34126984127,622.708333333333,0.0428571428571429,0.000462264150943396,298.110264091085,8.46520337514632E-05,1,0.00283,0.002264,0.003396,Vieira 2017
77,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,331.572826757812,801.835317460317,311.354166666667,0.0214285714285714,0.000462264150943396,298.110264091085,0.000153220388857435,1,0.000223,0.0001784,0.0002676,Vieira 2017
78,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,331.572826757812,801.835317460317,311.354166666667,0.0214285714285714,0.000462264150943396,298.110264091085,0.000153220388857435,1,0.000335,0.000268,0.000402,Vieira 2017
79,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,331.572826757812,801.835317460317,311.354166666667,0.0214285714285714,0.000462264150943396,298.110264091085,0.000153220388857435,1,0.000781,0.0006248,0.0009372,Vieira 2017
80,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,331.572826757812,801.835317460317,311.354166666667,0.0214285714285714,0.000462264150943396,298.110264091085,0.000153220388857435,1,0.000558,0.0004464,0.0006696,Vieira 2017
81,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,331.572826757812,801.835317460317,311.354166666667,0.0214285714285714,0.000462264150943396,298.110264091085,0.000153220388857435,1,0.000736,0.0005888,0.0008832,Vieira 2017
82,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,331.572826757812,801.835317460317,311.354166666667,0.0214285714285714,0.000462264150943396,298.110264091085,0.000148935142173322,1,0.000669,0.0005352,0.0008028,Vieira 2017
83,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,331.572826757812,801.835317460317,311.354166666667,0.0214285714285714,0.000462264150943396,298.110264091085,7.8759001896656E-05,1,0.000469,0.0003752,0.0005628,Vieira 2017
