Count,Geometry,Phase,Orientation,Angle,r/D,L/D,H/D,Froude_No,Fluid_Reynolds,Archimedes_No,Stokes_No,Particle_Reynolds,Diameter_Ratio,Density_Ratio,Hardness,Volume_Fraction,Particle_Sharpness,Erosion_Ratio(mm/kg),-20%,+20%,Reference
84,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,331.572826757812,801.835317460317,311.354166666667,0.0214285714285714,0.000462264150943396,298.110264091085,0.000144649858756746,1,0.00087,0.000696,0.001044,Vieira 2017
85,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,331.572826757812,801.835317460317,311.354166666667,0.0214285714285714,0.000462264150943396,298.110264091085,0.000150006457288001,1,0.000622,0.0004976,0.0007464,Vieira 2017
86,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,331.572826757812,801.835317460317,311.354166666667,0.0214285714285714,0.000462264150943396,298.110264091085,0.000150006457288001,1,0.000622,0.0004976,0.0007464,Vieira 2017
87,DI,Gas-solid,H-V,90,0,354.330708661417,1.81428571428571,116.390173518329,14529.8611111111,331.572826757812,801.835317460317,311.354166666667,0.0214285714285714,0.000462264150943396,298.110264091085,0.000123222890670373,1,0.000478,0.0003824,0.0005736,Vieira 2017
88,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0288091822094691,0.0230473457675753,0.0345710186513629,https://www.sciencedirect.com/science/article/pii/S0043164815003749
89,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0216183963269339,0.0172947170615471,0.0259420755923207,https://www.sciencedirect.com/science/article/pii/S0043164815003749
90,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0177983645092445,0.0142386916073956,0.0213580374110934,https://www.sciencedirect.com/science/article/pii/S0043164815003749
91,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.017098602856947,0.0136788822855576,0.0205183234283364,https://www.sciencedirect.com/science/article/pii/S0043164815003749
92,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0162434926922445,0.0129947941537956,0.0194921912306934,https://www.sciencedirect.com/science/article/pii/S0043164815003749
93,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0181643833837322,0.0145315067069858,0.0217972600604786,https://www.sciencedirect.com/science/article/pii/S0043164815003749
94,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0164254259152173,0.0131403407321738,0.0197105110982608,https://www.sciencedirect.com/science/article/pii/S0043164815003749
95,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0166314554943886,0.0133051643955109,0.0199577465932663,https://www.sciencedirect.com/science/article/pii/S0043164815003749
96,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.02606959002667,0.020855672021336,0.031283508032004,https://www.sciencedirect.com/science/article/pii/S0043164815003749
97,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.0191716482509293,0.0153373186007434,0.0230059779011152,https://www.sciencedirect.com/science/article/pii/S0043164815003749
98,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.0156688157448252,0.0125350525958602,0.0188025788937902,https://www.sciencedirect.com/science/article/pii/S0043164815003749
99,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.0138279043494634,0.0110623234795707,0.0165934852193561,https://www.sciencedirect.com/science/article/pii/S0043164815003749
100,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.0129045142905854,0.0103236114324683,0.0154854171487025,https://www.sciencedirect.com/science/article/pii/S0043164815003749
101,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.0128020890711386,0.0102416712569109,0.0153625068853663,https://www.sciencedirect.com/science/article/pii/S0043164815003749
102,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.0130133345739391,0.0104106676591513,0.0156160014887269,https://www.sciencedirect.com/science/article/pii/S0043164815003749
103,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.0132607207508709,0.0106085766006967,0.0159128649010451,https://www.sciencedirect.com/science/article/pii/S0043164815003749
104,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.0136543924677363,0.010923513974189,0.0163852709612836,https://www.sciencedirect.com/science/article/pii/S0043164815003749
105,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.017325978018276,0.0138607824146208,0.0207911736219312,https://www.sciencedirect.com/science/article/pii/S0043164815003749
106,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.0130830343232974,0.0104664274586379,0.0156996411879569,https://www.sciencedirect.com/science/article/pii/S0043164815003749
107,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.010847661489815,0.008678129191852,0.013017193787778,https://www.sciencedirect.com/science/article/pii/S0043164815003749
108,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.00988700385814703,0.00790960308651762,0.0118644046297764,https://www.sciencedirect.com/science/article/pii/S0043164815003749
109,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.00951761795116681,0.00761409436093345,0.0114211415414002,https://www.sciencedirect.com/science/article/pii/S0043164815003749
110,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.00974836386131074,0.00779869108904859,0.0116980366335729,https://www.sciencedirect.com/science/article/pii/S0043164815003749
111,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.00940854794333271,0.00752683835466617,0.0112902575319993,https://www.sciencedirect.com/science/article/pii/S0043164815003749
112,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.0102331707025053,0.00818653656200424,0.0122798048430064,https://www.sciencedirect.com/science/article/pii/S0043164815003749
113,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0142666853898783,0.0114133483119026,0.017120022467854,https://www.sciencedirect.com/science/article/pii/S0043164815003749
114,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0121547302478914,0.00972378419831312,0.0145856762974697,https://www.sciencedirect.com/science/article/pii/S0043164815003749
115,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0119190279090198,0.00953522232721584,0.0143028334908238,https://www.sciencedirect.com/science/article/pii/S0043164815003749
116,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0118412489910108,0.00947299919280864,0.014209498789213,https://www.sciencedirect.com/science/article/pii/S0043164815003749
117,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0128904256855416,0.0103123405484333,0.0154685108226499,https://www.sciencedirect.com/science/article/pii/S0043164815003749
118,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.013120284125176,0.0104962273001408,0.0157443409502112,https://www.sciencedirect.com/science/article/pii/S0043164815003749
119,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0126784273759456,0.0101427419007565,0.0152141128511347,https://www.sciencedirect.com/science/article/pii/S0043164815003749
120,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0129434456016455,0.0103547564813164,0.0155321347219746,https://www.sciencedirect.com/science/article/pii/S0043164815003749
121,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.0128556131034341,0.0102844904827473,0.0154267357241209,https://www.sciencedirect.com/science/article/pii/S0043164815003749
122,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.0101700626546624,0.00813605012372992,0.0122040751855949,https://www.sciencedirect.com/science/article/pii/S0043164815003749
123,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.00805639850787454,0.00644511880629963,0.00966767820944945,https://www.sciencedirect.com/science/article/pii/S0043164815003749
124,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.00692574577862145,0.00554059662289716,0.00831089493434574,https://www.sciencedirect.com/science/article/pii/S0043164815003749
125,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.0071336783958941,0.00570694271671528,0.00856041407507292,https://www.sciencedirect.com/science/article/pii/S0043164815003749
126,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.00748878009279593,0.00599102407423674,0.00898653611135512,https://www.sciencedirect.com/science/article/pii/S0043164815003749
127,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.0076124392695158,0.00608995141561264,0.00913492712341896,https://www.sciencedirect.com/science/article/pii/S0043164815003749
128,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.00836269734302143,0.00669015787441714,0.0100352368116257,https://www.sciencedirect.com/science/article/pii/S0043164815003749
129,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.00974587675956068,0.00779670140764855,0.0116950521114728,https://www.sciencedirect.com/science/article/pii/S0043164815003749
130,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.00803803262616897,0.00643042610093518,0.00964563915140276,https://www.sciencedirect.com/science/article/pii/S0043164815003749
131,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.00658197133927517,0.00526557707142014,0.00789836560713021,https://www.sciencedirect.com/science/article/pii/S0043164815003749
132,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.00578650939456203,0.00462920751564962,0.00694381127347444,https://www.sciencedirect.com/science/article/pii/S0043164815003749
133,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.00559561701773259,0.00447649361418607,0.00671474042127911,https://www.sciencedirect.com/science/article/pii/S0043164815003749
134,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.00559887582740377,0.00447910066192302,0.00671865099288452,https://www.sciencedirect.com/science/article/pii/S0043164815003749
135,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.00594225251032926,0.00475380200826341,0.00713070301239511,https://www.sciencedirect.com/science/article/pii/S0043164815003749
136,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.00624178333134144,0.00499342666507315,0.00749013999760973,https://www.sciencedirect.com/science/article/pii/S0043164815003749
137,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.00699749348972877,0.00559799479178302,0.00839699218767452,https://www.sciencedirect.com/science/article/pii/S0043164815003749
138,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.00511913322789524,0.00409530658231619,0.00614295987347429,https://www.sciencedirect.com/science/article/pii/S0043164815003749
139,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.00391632956751395,0.00313306365401116,0.00469959548101674,https://www.sciencedirect.com/science/article/pii/S0043164815003749
140,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.00409993031812331,0.00327994425449865,0.00491991638174797,https://www.sciencedirect.com/science/article/pii/S0043164815003749
141,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.00600852841874841,0.00480682273499873,0.00721023410249809,https://www.sciencedirect.com/science/article/pii/S0043164815003749
142,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.00702504506231818,0.00562003604985454,0.00843005407478182,https://www.sciencedirect.com/science/article/pii/S0043164815003749
143,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0067876757101771,0.00543014056814168,0.00814521085221252,https://www.sciencedirect.com/science/article/pii/S0043164815003749
144,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.00639612004511205,0.00511689603608964,0.00767534405413446,https://www.sciencedirect.com/science/article/pii/S0043164815003749
145,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.00332183942567495,0.00265747154053996,0.00398620731080994,https://www.sciencedirect.com/science/article/pii/S0043164815003749
146,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.00255097624172227,0.00204078099337782,0.00306117149006672,https://www.sciencedirect.com/science/article/pii/S0043164815003749
147,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.00255347829764524,0.00204278263811619,0.00306417395717429,https://www.sciencedirect.com/science/article/pii/S0043164815003749
148,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.00275054804109346,0.00220043843287477,0.00330065764931215,https://www.sciencedirect.com/science/article/pii/S0043164815003749
149,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.00281919727038795,0.00225535781631036,0.00338303672446554,https://www.sciencedirect.com/science/article/pii/S0043164815003749
150,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.00308926214061574,0.00247140971249259,0.00370711456873889,https://www.sciencedirect.com/science/article/pii/S0043164815003749
151,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.00326491898442043,0.00261193518753634,0.00391790278130452,https://www.sciencedirect.com/science/article/pii/S0043164815003749
152,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.00377543550317921,0.00302034840254337,0.00453052260381505,https://www.sciencedirect.com/science/article/pii/S0043164815003749
153,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.00276215726754453,0.00220972581403562,0.00331458872105344,https://www.sciencedirect.com/science/article/pii/S0043164815003749
154,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.00266767658666622,0.00213414126933298,0.00320121190399946,https://www.sciencedirect.com/science/article/pii/S0043164815003749
155,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.00222864284411791,0.00178291427529433,0.00267437141294149,https://www.sciencedirect.com/science/article/pii/S0043164815003749
156,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.00218227216556397,0.00174581773245118,0.00261872659867676,https://www.sciencedirect.com/science/article/pii/S0043164815003749
157,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.00207958249524656,0.00166366599619725,0.00249549899429587,https://www.sciencedirect.com/science/article/pii/S0043164815003749
