Count,Geometry,Phase,Orientation,Angle,r/D,L/D,H/D,Froude_No,Fluid_Reynolds,Archimedes_No,Stokes_No,Particle_Reynolds,Diameter_Ratio,Density_Ratio,Hardness,Volume_Fraction,Particle_Sharpness,Erosion_Ratio(mm/kg),-20%,+20%,Reference
158,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.00216797821725611,0.00173438257380489,0.00260157386070733,https://www.sciencedirect.com/science/article/pii/S0043164815003749
159,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0017439903503109,0.00139519228024872,0.00209278842037308,https://www.sciencedirect.com/science/article/pii/S0043164815003749
160,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.00271961204764044,0.00217568963811235,0.00326353445716853,https://www.sciencedirect.com/science/article/pii/S0043164815003749
161,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0180675569520817,1,0.0222654579477837,0.017812366358227,0.0267185495373404,https://www.sciencedirect.com/science/article/pii/S0043164815003749
162,DI,Liquid-solid,V-H,90,0,354.330708661417,0.2375,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0221467461180679,0.0177173968944543,0.0265760953416815,https://www.sciencedirect.com/science/article/pii/S0043164815003749
163,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.047981721249048,1,0.0188150846901983,0.0150520677521586,0.022578101628238,https://www.sciencedirect.com/science/article/pii/S0043164815003749
164,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.0167368676624176,0.0133894941299341,0.0200842411949011,https://www.sciencedirect.com/science/article/pii/S0043164815003749
165,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0720118782479584,1,0.0166557980569942,0.0133246384455954,0.019986957668393,https://www.sciencedirect.com/science/article/pii/S0043164815003749
166,DI,Liquid-solid,V-H,90,0,354.330708661417,3,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.0138504341474515,0.0110803473179612,0.0166205209769418,https://www.sciencedirect.com/science/article/pii/S0043164815003749
167,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0180675569520817,1,0.0232686854657833,0.0186149483726266,0.02792242255894,https://www.sciencedirect.com/science/article/pii/S0043164815003749
168,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.0166289710368804,0.0133031768295043,0.0199547652442565,https://www.sciencedirect.com/science/article/pii/S0043164815003749
169,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.047981721249048,1,0.0109520688254475,0.008761655060358,0.013142482590537,https://www.sciencedirect.com/science/article/pii/S0043164815003749
170,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.0118351153902974,0.00946809231223792,0.0142021384683569,https://www.sciencedirect.com/science/article/pii/S0043164815003749
171,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0720118782479584,1,0.0100423987960564,0.00803391903684512,0.0120508785552677,https://www.sciencedirect.com/science/article/pii/S0043164815003749
172,DI,Liquid-solid,V-H,90,0,354.330708661417,5.2,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.00833268856758374,0.00666615085406699,0.00999922628110049,https://www.sciencedirect.com/science/article/pii/S0043164815003749
173,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0180675569520817,1,0.0110011722837305,0.0088009378269844,0.0132014067404766,https://www.sciencedirect.com/science/article/pii/S0043164815003749
174,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0340030911901082,1,0.00800918749588834,0.00640734999671067,0.00961102499506601,https://www.sciencedirect.com/science/article/pii/S0043164815003749
175,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.047981721249048,1,0.00586553508278624,0.00469242806622899,0.00703864209934349,https://www.sciencedirect.com/science/article/pii/S0043164815003749
176,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0605035700864337,1,0.00560453254329532,0.00448362603463626,0.00672543905195438,https://www.sciencedirect.com/science/article/pii/S0043164815003749
177,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0720118782479584,1,0.00396143185240727,0.00316914548192582,0.00475371822288872,https://www.sciencedirect.com/science/article/pii/S0043164815003749
178,DI,Liquid-solid,V-H,90,0,354.330708661417,7.4,119.728285652644,1920,0.0049663125,0.146484375,45,0.0234375,0.4,132.001836547291,0.0822320117474302,1,0.00307453241254923,0.00245962593003938,0.00368943889505908,https://www.sciencedirect.com/science/article/pii/S0043164815003749
179,DI,Liquid-solid,V-H,90,0,354.330708661417,1.67105263157895,29.8480737362979,619.4,0.04370355,0.142088815789474,24.45,0.0394736842105263,0.377358490566038,2858.40382264876,5.66999036814239E-05,1,0.000119112094752048,9.52896758016384E-05,0.000142934513702458,Mansouri Thesis
180,DI,Liquid-solid,V-H,75,0,354.330708661417,1.67105263157895,29.8480737362979,619.4,0.04370355,0.142088815789474,24.45,0.0394736842105263,0.377358490566038,2858.40382264876,5.66999036814239E-05,1,0.000138278019139982,0.000110622415311986,0.000165933622967978,Mansouri Thesis
181,DI,Liquid-solid,V-H,45,0,354.330708661417,1.67105263157895,29.8480737362979,619.4,0.04370355,0.142088815789474,24.45,0.0394736842105263,0.377358490566038,2858.40382264876,5.66999036814239E-05,1,7.47045649527843E-05,5.97636519622274E-05,8.96454779433411E-05,Mansouri Thesis
182,DI,Liquid-solid,V-H,75,0,354.330708661417,1.67105263157895,29.8480737362979,11.2618181818182,1.44474545454545E-05,0.00258343301435407,0.444545454545455,0.0394736842105263,0.377358490566038,2858.40382264876,5.66999036814239E-05,1,0.0001726235607169,0.00013809884857352,0.00020714827286028,Mansouri Thesis
183,DI,Liquid-solid,V-H,45,0,354.330708661417,1.67105263157895,29.8480737362979,11.2618181818182,1.44474545454545E-05,0.00258343301435407,0.444545454545455,0.0394736842105263,0.377358490566038,2858.40382264876,5.66999036814239E-05,1,8.37798985695545E-05,6.70239188556436E-05,0.000100535878283465,Mansouri Thesis
184,DI,Liquid-solid,V-H,90,0,354.330708661417,1.67105263157895,29.8480737362979,619.4,0.04370355,0.142088815789474,24.45,0.0394736842105263,0.377358490566038,2858.40382264876,5.6699903681424E-05,1,7.23374536218082E-05,5.78699628974466E-05,8.68049443461698E-05,Mansouri Thesis
185,DI,Liquid-solid,V-H,90,0,354.330708661417,1.67105263157895,29.8480737362979,619.4,0.04370355,0.142088815789474,24.45,0.0394736842105263,0.377358490566038,2858.40382264876,5.6699903681424E-05,1,0.000110077908435973,8.80623267487784E-05,0.000132093490123168,Mansouri Thesis
186,DI,Gas-solid,H-V,90,0,354.330708661417,1.67105263157895,399.195096595886,56377.2222222222,2652.5826140625,10557.3830409357,2225.41666666667,0.0394736842105263,0.000462264150943396,15.9803322876767,4.23971062802327E-06,1,0.000208875708821282,0.000167100567057026,0.000250650850585538,https://www.sciencedirect.com/science/article/pii/S0043164814003627
187,DI,Gas-solid,H-V,60,0,354.330708661417,1.67105263157895,399.195096595886,56377.2222222222,2652.5826140625,10557.3830409357,2225.41666666667,0.0394736842105263,0.000462264150943396,15.9803322876767,4.23971062802327E-06,1,0.000194394340789475,0.00015551547263158,0.00023327320894737,https://www.sciencedirect.com/science/article/pii/S0043164814003627
188,DI,Gas-solid,H-V,45,0,354.330708661417,1.67105263157895,399.195096595886,56377.2222222222,2652.5826140625,10557.3830409357,2225.41666666667,0.0394736842105263,0.000462264150943396,15.9803322876767,4.23971062802327E-06,1,0.000192571148266165,0.000154056918612932,0.000231085377919398,https://www.sciencedirect.com/science/article/pii/S0043164814003627
189,DI,Gas-solid,H-V,30,0,354.330708661417,1.67105263157895,399.195096595886,56377.2222222222,2652.5826140625,10557.3830409357,2225.41666666667,0.0394736842105263,0.000462264150943396,15.9803322876767,4.23971062802327E-06,1,0.000165421377002642,0.000132337101602114,0.00019850565240317,https://www.sciencedirect.com/science/article/pii/S0043164814003627
190,DI,Gas-solid,H-V,15,0,354.330708661417,1.67105263157895,399.195096595886,56377.2222222222,2652.5826140625,10557.3830409357,2225.41666666667,0.0394736842105263,0.000462264150943396,15.9803322876767,4.23971062802327E-06,1,9.02456175804356E-05,7.21964940643485E-05,0.000108294741096523,https://www.sciencedirect.com/science/article/pii/S0043164814003627
191,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000413859375,0.006015625,10.5,0.009375,0.909090909090909,968.685346479017,0.00908871627990326,1,0.000325505756857221,0.000260404605485777,0.000390606908228665,karimi Thesis - TABLE a2
192,DI,Liquid-solid,V-H,75,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000413859375,0.006015625,10.5,0.009375,0.909090909090909,968.685346479017,0.00908871627990326,1,0.000408364761877722,0.000326691809502178,0.000490037714253266,karimi Thesis - TABLE a2
193,DI,Liquid-solid,V-H,45,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000413859375,0.006015625,10.5,0.009375,0.909090909090909,968.685346479017,0.00908871627990326,1,0.000149567666797302,0.000119654133437842,0.000179481200156762,karimi Thesis - TABLE a2
194,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000015328125,0.000668402777777778,3.5,0.003125,0.909090909090909,968.685346479017,0.0269017111967078,1,4.17549371664515E-05,3.34039497331612E-05,5.01059245997418E-05,karimi Thesis - TABLE a1
195,DI,Liquid-solid,V-H,75,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000015328125,0.000668402777777778,3.5,0.003125,0.909090909090909,968.685346479017,0.0269017111967078,1,7.31056233995274E-05,5.84844987196219E-05,8.77267480794329E-05,karimi Thesis - TABLE a1
196,DI,Liquid-solid,V-H,45,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000015328125,0.000668402777777778,3.5,0.003125,0.909090909090909,968.685346479017,0.0269017111967078,1,6.6124887373741E-05,5.28999098989928E-05,7.93498648484892E-05,karimi Thesis - TABLE a1
197,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000413859375,0.006015625,10.5,0.009375,0.909090909090909,968.685346479017,0.00908871627990326,1,0.000410989004184597,0.000328791203347678,0.000493186805021516,karimi Thesis - TABLE a2
198,DI,Liquid-solid,V-H,75,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000413859375,0.006015625,10.5,0.009375,0.909090909090909,968.685346479017,0.00908871627990326,1,0.000438780480126553,0.000351024384101242,0.000526536576151864,karimi Thesis - TABLE a2
199,DI,Liquid-solid,V-H,45,0,354.330708661417,1.5875,85.6705873756239,1920,0.0000413859375,0.0103125,18,0.009375,0.909090909090909,329.622097065777,0.00532190503198704,1,0.000185580508192651,0.000148464406554121,0.000222696609831181,karimi Thesis - TABLE a2
200,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000015328125,0.000668402777777778,3.5,0.003125,0.909090909090909,968.685346479017,0.0269017111967078,1,5.50998653516657E-05,4.40798922813326E-05,6.61198384219988E-05,karimi Thesis - TABLE a1
201,DI,Liquid-solid,V-H,45,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000015328125,0.000668402777777778,3.5,0.003125,0.909090909090909,968.685346479017,0.0269017111967078,1,7.21907748116831E-05,5.77526198493465E-05,8.66289297740197E-05,karimi Thesis - TABLE a1
202,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000413859375,0.006015625,10.5,0.009375,0.909090909090909,968.685346479017,0.00908871627990326,1,0.000547467069229879,0.000437973655383903,0.000656960483075855,karimi Thesis - TABLE a2
203,DI,Liquid-solid,V-H,75,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000413859375,0.006015625,10.5,0.009375,0.909090909090909,968.685346479017,0.00908871627990326,1,0.000413629587461725,0.00033090366996938,0.00049635550495407,karimi Thesis - TABLE a2
204,DI,Liquid-solid,V-H,45,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000413859375,0.006015625,10.5,0.009375,0.909090909090909,968.685346479017,0.00908871627990326,1,0.000194644296158669,0.000155715436926935,0.000233573155390403,karimi Thesis - TABLE a2
205,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000015328125,0.000668402777777778,3.5,0.003125,0.909090909090909,968.685346479017,0.0269017111967078,1,4.27917414751982E-05,3.42333931801586E-05,5.13500897702378E-05,karimi Thesis - TABLE a1
206,DI,Liquid-solid,V-H,75,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000015328125,0.000668402777777778,3.5,0.003125,0.909090909090909,968.685346479017,0.0269017111967078,1,7.99847604311376E-05,6.39878083449101E-05,9.59817125173651E-05,karimi Thesis - TABLE a1
207,DI,Liquid-solid,V-H,45,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000015328125,0.000668402777777778,3.5,0.003125,0.909090909090909,968.685346479017,0.0269017111967078,1,5.88164405433852E-05,4.70531524347082E-05,7.05797286520622E-05,karimi Thesis - TABLE a1
208,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000015328125,0.000668402777777778,3.5,0.003125,0.909090909090909,968.685346479017,0.0269017111967078,1,5.31990574522968E-05,4.25592459618374E-05,6.38388689427562E-05,karimi Thesis - TABLE a1
209,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000015328125,0.000668402777777778,3.5,0.003125,0.909090909090909,968.685346479017,0.0269017111967078,1,5.93334829457148E-05,4.74667863565718E-05,7.12001795348577E-05,karimi Thesis - TABLE a1
210,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000413859375,0.006015625,10.5,0.009375,0.909090909090909,968.685346479017,0.00908871627990326,1,0.000457979083721438,0.00036638326697715,0.000549574900465725,karimi Thesis - TABLE a2
211,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000413859375,0.006015625,10.5,0.009375,0.909090909090909,968.685346479017,0.00908871627990326,1,0.000515060400254819,0.000412048320203855,0.000618072480305783,karimi Thesis - TABLE a2
212,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0003310875,0.0240625,21,0.01875,0.909090909090909,968.685346479017,0.00896185339910021,1,0.000992326431732662,0.00079386114538613,0.00119079171807919,karimi Thesis - TABLE a3
213,DI,Liquid-solid,V-H,75,0,354.330708661417,1.5875,49.9745093024473,1120,0.0003310875,0.0240625,21,0.01875,0.909090909090909,968.685346479017,0.00959584317476643,1,0.00122862032113481,0.000982896256907848,0.00147434438536177,karimi Thesis - TABLE a3
214,DI,Liquid-solid,V-H,45,0,354.330708661417,1.5875,49.9745093024473,1120,0.0003310875,0.0240625,21,0.01875,0.909090909090909,968.685346479017,0.00908871627990326,1,0.000664529298679251,0.000531623438943401,0.000797435158415101,karimi Thesis - TABLE a3
215,DI,Liquid-solid,V-H,75,0,354.330708661417,1.5875,49.9745093024473,1120,0.0000015328125,0.000668402777777778,3.5,0.003125,0.909090909090909,968.685346479017,0.0269017111967078,1,7.99847604311376E-05,6.39878083449101E-05,9.59817125173651E-05,karimi Thesis - TABLE a1
216,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0003310875,0.0240625,21,0.01875,0.909090909090909,968.685346479017,0.00997584783490273,1,0.000853324102238938,0.00068265928179115,0.00102398892268673,karimi Thesis - TABLE a3
217,DI,Liquid-solid,V-H,75,0,354.330708661417,1.5875,49.9745093024473,1120,0.0003310875,0.0240625,21,0.01875,0.909090909090909,968.685346479017,0.00896185339910021,1,0.00110640955405501,0.000885127643244008,0.00132769146486601,karimi Thesis - TABLE a3
218,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0026487,0.09625,42,0.0375,0.909090909090909,968.685346479017,0.0161415693447724,1,0.00198096958414811,0.00158477566731849,0.00237716350097773,karimi Thesis - TABLE a4
219,DI,Liquid-solid,V-H,75,0,354.330708661417,1.5875,49.9745093024473,1120,0.0026487,0.09625,42,0.0375,0.909090909090909,968.685346479017,0.0103555610015991,1,0.00291406940426585,0.00233125552341268,0.00349688328511902,karimi Thesis - TABLE a4
220,DI,Liquid-solid,V-H,45,0,354.330708661417,1.5875,49.9745093024473,1120,0.0026487,0.09625,42,0.0375,0.909090909090909,968.685346479017,0.00794577974356915,1,0.00358482602098627,0.00286786081678902,0.00430179122518352,karimi Thesis - TABLE a4
221,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0211896,0.385,84,0.075,0.909090909090909,968.685346479017,0.0104820673388071,1,0.00134754992021937,0.0010780399361755,0.00161705990426324,karimi Thesis - TABLE a5
222,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0211896,0.385,84,0.075,0.909090909090909,968.685346479017,0.010987769426601,1,0.00122644544807,0.000981156358456,0.001471734537684,karimi Thesis - TABLE a5
223,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,1120,0.0211896,0.385,84,0.075,0.909090909090909,968.685346479017,0.00997584783490273,1,0.00256266150840834,0.00205012920672667,0.00307519381009001,karimi Thesis - TABLE a5
224,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,20.3636363636364,5.06714876033058E-10,1.21527777777778E-05,0.0636363636363636,0.003125,0.909090909090909,968.685346479017,0.0161415693447724,1,9.02192266372629E-06,7.21753813098103E-06,1.08263071964715E-05,karimi Thesis - TABLE a6
225,DI,Liquid-solid,V-H,90,0,354.330708661417,1.5875,49.9745093024473,20.3636363636364,5.06714876033058E-10,1.21527777777778E-05,0.0636363636363636,0.003125,0.909090909090909,968.685346479017,0.0219838968504163,1,1.22878851933397E-05,9.83030815467176E-06,1.47454622320076E-05,karimi Thesis - TABLE a6
226,DI,Liquid-solid,V-H,45,0,354.330708661417,1.5875,49.9745093024473,20.3636363636364,5.06714876033058E-10,1.21527777777778E-05,0.0636363636363636,0.003125,0.909090909090909,968.685346479017,0.0203748870420284,1,9.11640988095933E-06,7.29312790476746E-06,1.09396918571512E-05,karimi Thesis - TABLE a6
227,DI,Liquid-solid,V-H,45,0,354.330708661417,1.5875,49.9745093024473,20.3636363636364,5.06714876033058E-10,1.21527777777778E-05,0.0636363636363636,0.003125,0.909090909090909,968.685346479017,0.0227247354232066,1,1.08346387867744E-05,8.66771102941952E-06,1.30015665441293E-05,karimi Thesis - TABLE a6
228,DI,Liquid-solid,V-H,90,0,354.330708661417,0.714285714285714,19.0803563144801,350,0.01848571875,0.0547123015873016,12.5,0.0357142857142857,0.453309156844968,7594.49311639549,0.00451263537906137,1,0.000375878783050381,0.000300703026440305,0.000451054539660457,https://www.sciencedirect.com/science/article/pii/S0043164809003986
229,DI,Liquid-solid,V-H,90,0,354.330708661417,0.714285714285714,28.6205344717201,525,0.01848571875,0.0820684523809524,18.75,0.0357142857142857,0.453309156844968,3375.33027395355,0.00451263537906137,1,0.00162614333749893,0.00130091466999914,0.00195137200499872,https://www.sciencedirect.com/science/article/pii/S0043164809003986
230,DI,Liquid-solid,V-H,90,0,354.330708661417,0.714285714285714,38.1607126289602,700,0.01848571875,0.109424603174603,25,0.0357142857142857,0.453309156844968,1898.62327909887,0.00451263537906137,1,0.00215786362843148,0.00172629090274518,0.00258943635411777,https://www.sciencedirect.com/science/article/pii/S0043164809003986
231,DI,Liquid-solid,V-H,75,0,354.330708661417,0.714285714285714,19.0803563144801,350,0.01848571875,0.0547123015873016,12.5,0.0357142857142857,0.453309156844968,7594.49311639549,0.00451263537906137,1,0.00113135653542724,0.000905085228341794,0.00135762784251269,https://www.sciencedirect.com/science/article/pii/S0043164809003986
232,DI,Liquid-solid,V-H,45,0,354.330708661417,0.714285714285714,19.0803563144801,350,0.01848571875,0.0547123015873016,12.5,0.0357142857142857,0.453309156844968,7594.49311639549,0.00451263537906137,1,0.000721791125133312,0.00057743290010665,0.000866149350159974,https://www.sciencedirect.com/science/article/pii/S0043164809003986
